  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 HP-CNB',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP3',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP3',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP3 HP-BNB-2013',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP3 HP-BNB-2013',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP1',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3',
  'status': 'available'},
 {'arch': 'ia64',
  'extensions': [{'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3',
  'status': 'available'},
 {'arch': 'ppc',
  'extensions': [{'arch': 'ppc',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [{'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3 online',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP3',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP4',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP4',
  'status': 'available'},
 {'arch': 'ia64',
  'extensions': [{'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP4',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP4',
  'status': 'available'},
 {'arch': 'ppc',
  'extensions': [{'arch': 'ppc',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP4',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP4',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [{'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP4',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP4',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 10 SP4',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 10 SP4',
  'status': 'installed'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Point of Service 11 SP1',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1',
  'status': 'available'},
 {'arch': 'ia64',
  'extensions': [{'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 VMWare',
                  'status': 'installed'},
                 {'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1',
  'status': 'available'},
 {'arch': 'ppc64',
  'extensions': [{'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 VMWare',
                  'status': 'installed'},
                 {'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [{'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 VMWare',
                  'status': 'installed'},
                 {'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Point of Service 11 SP1',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Real Time 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 VMWare',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP1',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP1 VMWare',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2',
  'status': 'available'},
 {'arch': 'ia64',
  'extensions': [{'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 VMWare',
                  'status': 'available'},
                 {'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2',
  'status': 'available'},
 {'arch': 'ppc64',
  'extensions': [{'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 VMWare',
                  'status': 'available'},
                 {'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [{'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 VMWare',
                  'status': 'available'},
                 {'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Cloud 1.0',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Lifecycle Management Server 1.3',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Real Time 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 VMWare',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP2',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 VMWare',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Point of Service 11 SP3',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3',
  'status': 'available'},
 {'arch': 'ia64',
  'extensions': [{'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'ia64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3',
  'status': 'available'},
 {'arch': 'ppc64',
  'extensions': [{'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'ppc64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [{'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 's390x',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Cloud 2.0',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Cloud 3',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Point of Service 11 SP3',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Real Time 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3 VMWare',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise High Availability Extension 11 SP3',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Server 11 SP3 VMWare',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'SUSE Manager Proxy 1.2',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'SUSE Manager Proxy 1.7',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'SUSE Manager Proxy 2.1',
  'status': 'available'},
 {'arch': 's390x',
  'extensions': [],
  'friendly_name': 'SUSE Manager Server 2.1',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'SUSE Manager Server 2.1',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'SUSE Studio OnSite 1.3',
  'status': 'available'}]
