[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-i586-sled',
                    'name': 'SLE11-SP2-Debuginfo-Core for i586 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-i586-sled',
                    'name': 'SLE11-SP1-Debuginfo-Pool for i586 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-extras-i586',
                    'name': 'SLED11-Extras for i586',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-Extras/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 i586'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-core-i586',
                    'name': 'SLED11-SP2-Core for i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Core/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'update_tag': 'sledsp2'}],
    'extensions': [ { 'arch': 'i586',
                      'channels': [ { 'arch': 'i586',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-i586-sled',
                                      'name': 'SLE11-SDK-SP2-Updates for i586 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-i586',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'i586',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-i586-sled',
                                      'name': 'SLE11-SDK-SP1-Updates for i586 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-i586',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'i586',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-i586-sled',
                                      'name': 'SLE11-SDK-SP2-Core for i586 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-i586',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'i586',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-i586-sled',
                                      'name': 'SLE11-SDK-SP1-Pool for i586 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-i586',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-i586/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 i586',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-updates-x86_64',
                    'name': 'SLED11-SP2-Updates for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'nVidia Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'nvidia-driver-sle11-sp2-x86_64',
                    'name': 'nVidia-Driver-SLE11-SP2 x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://download.nvidia.com/novell/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'nVidia Driver for SLE11-SP2'},
                  { 'arch': 'x86_64',
                    'description': 'ATI Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'ati-driver-sle11-sp2-x86_64',
                    'name': 'ATI-Driver-SLE11-SP2 x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://www2.ati.com/suse/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'ATI Driver for SLE11-SP2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-extras-x86_64',
                    'name': 'SLED11-Extras for x86_64',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-suse-manager-tools-x86_64',
                    'name': 'SLED11-SP2-SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-sled',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-sled',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-pool-x86_64',
                    'name': 'SLED11-SP1-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-sled',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-updates-x86_64',
                    'name': 'SLED11-SP1-Updates for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
