[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-sled-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP3 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp3-pool-x86_64',
                    'name': 'SLED11-SP3-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP3 x86_64',
                    'update_tag': 'sledsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-pool-x86_64-sled-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-updates-x86_64-sled-sp3',
                    'name': 'SLED11-SP2-Updates for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-core-x86_64-sled-sp3',
                    'name': 'SLED11-SP2-Core for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-extras-x86_64-sled-sp3',
                    'name': 'SLED11-Extras for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-sled-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-updates-x86_64-sled-sp3',
                    'name': 'SLED11-SP1-Updates for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sles11-sp3-suse-manager-tools-x86_64-sled-sp3',
                    'name': 'SLES11-SP3-SUSE-Manager-Tools x86_64 SLED-SP3',
                    'optional': False,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-pool-x86_64-sled-sp3',
                    'name': 'SLED11-SP1-Pool for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-updates-x86_64-sled-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Updates for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP3 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp3-updates-x86_64',
                    'name': 'SLED11-SP3-Updates for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP3-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP3 x86_64',
                    'update_tag': 'sledsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-x86_64-sled-sp3',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-sled-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-sled-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 SLED-SP3',
                    'optional': True,
                    'parent': 'sled11-sp3-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 SLED-SP3',
                                      'optional': True,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-updates-x86_64-sled-sp3',
                                      'name': 'SLE11-SDK-SP3-Updates for x86_64 SLED-SP3',
                                      'optional': False,
                                      'parent': 'sled11-sp3-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
