[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res4ct'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-es-suse-manager-tools-x86_64',
    'name': 'RES4 ES SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-es-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res4ct'},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-es-x86_64',
    'name': 'RES4 ES for x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-es-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 5',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res5-i386',
    'name': 'RES5 for i386',
    'optional': False,
    'parent': 'rhel-i386-server-5',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES5/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 5',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res5-suse-manager-tools-i386',
    'name': 'RES5 SUSE-Manager-Tools i386',
    'optional': False,
    'parent': 'rhel-i386-server-5',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES5-SUSE-Manager-Tools/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res5ct'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res5-suse-manager-tools-x86_64',
    'name': 'RES5 SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-server-5',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES5-SUSE-Manager-Tools/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res5ct'},
  { 'arch': 'x86_64',
    'description': 'RES 5',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res5-x86_64',
    'name': 'RES5 for x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-server-5',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES5/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 5',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 6',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res6-i386',
    'name': 'RES6 for i386',
    'optional': False,
    'parent': 'rhel-i386-server-6',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES6/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 6',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res6-suse-manager-tools-i386',
    'name': 'RES6 SUSE-Manager-Tools i386',
    'optional': False,
    'parent': 'rhel-i386-server-6',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES6-SUSE-Manager-Tools/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res6ct'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res6-suse-manager-tools-x86_64',
    'name': 'RES6 SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-server-6',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES6-SUSE-Manager-Tools/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res6ct'},
  { 'arch': 'x86_64',
    'description': 'RES 6',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res6-x86_64',
    'name': 'RES6 for x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-server-6',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES6/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 6',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4AS'},
    'family': 'RES',
    'label': 'rhel-i386-as-4',
    'name': 'RHEL i386 AS 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4ES'},
    'family': 'RES',
    'label': 'rhel-i386-es-4',
    'name': 'RHEL i386 ES 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 5',
    'distribution': { 'os': 'Red Hat Linux', 'release': '5Server'},
    'family': 'RES',
    'label': 'rhel-i386-server-5',
    'name': 'RHEL i386 Server 5',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 5',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'Red Hat Expanded Support for RHEL 6',
    'distribution': { 'os': 'RHEL Server', 'release': '6Server'},
    'family': 'RES',
    'label': 'rhel-i386-server-6',
    'name': 'RHEL i386 Server 6',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'Red Hat Expanded Support for RHEL 6',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4AS'},
    'family': 'RES',
    'label': 'rhel-x86_64-as-4',
    'name': 'RHEL x86_64 AS 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4ES'},
    'family': 'RES',
    'label': 'rhel-x86_64-es-4',
    'name': 'RHEL x86_64 ES 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'RES 5',
    'distribution': { 'os': 'Red Hat Linux', 'release': '5Server'},
    'family': 'RES',
    'label': 'rhel-x86_64-server-5',
    'name': 'RHEL x86_64 Server 5',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '5',
    'products': [{ 'id': 1122, 'name': 'RES', 'version': '5'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 5',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'Red Hat Expanded Support for RHEL 6',
    'distribution': { 'os': 'RHEL Server', 'release': '6Server'},
    'family': 'RES',
    'label': 'rhel-x86_64-server-6',
    'name': 'RHEL x86_64 Server 6',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '6',
    'products': [{ 'id': 1138, 'name': 'RES', 'version': '6'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'Red Hat Expanded Support for RHEL 6',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-pool-i586',
    'name': 'SLE10-SDK-SP3-Pool for i586',
    'optional': False,
    'parent': 'sles10-sp3-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Pool/sles-10-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-pool-ia64',
    'name': 'SLE10-SDK-SP3-Pool for ia64',
    'optional': False,
    'parent': 'sles10-sp3-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Pool/sles-10-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'ppc',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-pool-ppc',
    'name': 'SLE10-SDK-SP3-Pool for ppc',
    'optional': False,
    'parent': 'sles10-sp3-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Pool/sles-10-ppc/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-pool-s390x',
    'name': 'SLE10-SDK-SP3-Pool for s390x',
    'optional': False,
    'parent': 'sles10-sp3-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Pool/sles-10-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-pool-x86_64',
    'name': 'SLE10-SDK-SP3-Pool for x86_64',
    'optional': False,
    'parent': 'sles10-sp3-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Pool/sles-10-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-updates-i586',
    'name': 'SLE10-SDK-SP3-Updates for i586',
    'optional': False,
    'parent': 'sles10-sp3-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Updates/sles-10-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-updates-ia64',
    'name': 'SLE10-SDK-SP3-Updates for ia64',
    'optional': False,
    'parent': 'sles10-sp3-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Updates/sles-10-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'ppc',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-updates-ppc',
    'name': 'SLE10-SDK-SP3-Updates for ppc',
    'optional': False,
    'parent': 'sles10-sp3-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Updates/sles-10-ppc/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-updates-s390x',
    'name': 'SLE10-SDK-SP3-Updates for s390x',
    'optional': False,
    'parent': 'sles10-sp3-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Updates/sles-10-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp3-updates-x86_64',
    'name': 'SLE10-SDK-SP3-Updates for x86_64',
    'optional': False,
    'parent': 'sles10-sp3-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP3',
    'product_version': '10',
    'products': [ { 'id': 1179,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP3',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP3-Updates/sles-10-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-i586',
    'name': 'SLE10-SDK-SP4-Pool for i586',
    'optional': False,
    'parent': 'sles10-sp4-pool-i586',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-ia64',
    'name': 'SLE10-SDK-SP4-Pool for ia64',
    'optional': False,
    'parent': 'sles10-sp4-pool-ia64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'ppc',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-ppc',
    'name': 'SLE10-SDK-SP4-Pool for ppc',
    'optional': False,
    'parent': 'sles10-sp4-pool-ppc',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-ppc/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-s390x',
    'name': 'SLE10-SDK-SP4-Pool for s390x',
    'optional': False,
    'parent': 'sles10-sp4-pool-s390x',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdkp4'},
  { 'arch': 'x86_64',
